Users,food_id,name,rating
287,4,Mushroom Soup,8
288,52,Chicken fry Momo,8
289,33,Mutton Bulgogi,9
289,61,Veg Biryani,9
289,21,Chicken Chilly,9
290,38,Chicken Sekuwa,5
291,40,Naan,3
292,42,Chicken Tikka,8
292,44,Chicken Butter Masala,6
293,37,Wings Platter,9
293,39,Mutton Sekuwa,10
294,28,Chicken Kurkure ,9
295,48,Veg jhol Momo,7
295,53,Chicken c-momo,6
295,28,Chicken Kurkure ,9
296,47,Veg fry Momo,10
296,34,Chicken Bulgogi,8
296,28,Chicken Kurkure ,5
297,24,Spicy Garlic Wing,5
297,21,Chicken Chilly,6
298,1,Garden Salad,8
299,25,Chicken Tawa,8
300,7,Peanut Sadheko,7
300,35,Classic Veg Platter ,7
301,12,Veg pakoda,5
301,50,Chicken Momo,9
301,30,Chicken Tass ,9
302,61,Veg Biryani,9
302,6,Chicken soup,6
303,18,Paneer Chilly,3
303,23,Rosemary Chicken Stick,10
303,61,Veg Biryani,9
304,24,Spicy Garlic Wing,10
304,33,Mutton Bulgogi,6
305,2,Russian Salad,7
305,15,French Fires,8
305,48,Veg jhol Momo,9
306,20,Sesame Chicken,7
306,58,Mix Fried Rice,10
306,39,Mutton Sekuwa,2
307,15,French Fires,6
307,32,Chicken Sadheko,2
308,34,Chicken Bulgogi,2
309,17,Chips Chilly,7
310,9,Corn salt & pepper,7
310,50,Chicken Momo,10
311,3,Fruit Salad,5
311,54,Chicken Chowmein,7
312,32,Chicken Sadheko,7
312,52,Chicken fry Momo,7
312,4,Mushroom Soup,8
313,9,Corn salt & pepper,9
313,29,Mutton Tass,8
314,22,Chicken Roast,7
315,12,Veg pakoda,9
315,54,Chicken Chowmein,3
316,57,Veg Fried Rice,10
316,9,Corn salt & pepper,9
316,43,Paneer Butter Masala,6
317,38,Chicken Sekuwa,6
317,5,Veg soup,7
318,24,Spicy Garlic Wing,8
318,50,Chicken Momo,8
319,37,Wings Platter,4
320,61,Veg Biryani,10
320,19,Onion Rings,6
320,33,Mutton Bulgogi,9
321,43,Paneer Butter Masala,8
322,7,Peanut Sadheko,9
322,3,Fruit Salad,9
323,32,Chicken Sadheko,6
324,20,Sesame Chicken,9
325,49,Veg c-Momo,7
326,53,Chicken c-momo,8
326,34,Chicken Bulgogi,2
327,18,Paneer Chilly,9
328,16,Paneer tawa,9
329,2,Russian Salad,10
329,44,Chicken Butter Masala,8
330,9,Corn salt & pepper,10
330,49,Veg c-Momo,9
331,31,Timur Chicken ,7
332,17,Chips Chilly,3
333,5,Veg soup,9
333,36,Classic Non-Veg Platter ,6
333,50,Chicken Momo,7
334,34,Chicken Bulgogi,2
334,41,Paneer Tikka,9
335,33,Mutton Bulgogi,7
335,12,Veg pakoda,10
336,37,Wings Platter,9
337,21,Chicken Chilly,8
337,30,Chicken Tass ,8
338,27,Mutton Choila,9
338,54,Chicken Chowmein,10
339,17,Chips Chilly,9
339,31,Timur Chicken ,7
339,20,Sesame Chicken,10
340,50,Chicken Momo,7
340,61,Veg Biryani,7
340,48,Veg jhol Momo,7
341,37,Wings Platter,3
341,12,Veg pakoda,7
342,51,Chicken jhol Momo,7
343,43,Paneer Butter Masala,7
344,53,Chicken c-momo,7
344,16,Paneer tawa,10
345,61,Veg Biryani,8
346,57,Veg Fried Rice,8
346,36,Classic Non-Veg Platter ,5
346,43,Paneer Butter Masala,8
347,19,Onion Rings,3
347,7,Peanut Sadheko,3
347,16,Paneer tawa,10
348,23,Rosemary Chicken Stick,8
348,38,Chicken Sekuwa,9
348,3,Fruit Salad,10
349,18,Paneer Chilly,7
349,24,Spicy Garlic Wing,7
349,26,Chicken Choila,5
350,15,French Fires,10
350,9,Corn salt & pepper,6
350,5,Veg soup,6
351,13,Paneer pakoda,9
351,43,Paneer Butter Masala,8
352,12,Veg pakoda,7
352,36,Classic Non-Veg Platter ,9
352,53,Chicken c-momo,9
353,21,Chicken Chilly,4
353,41,Paneer Tikka,10
353,22,Chicken Roast,7
354,9,Corn salt & pepper,7
355,58,Mix Fried Rice,3
355,28,Chicken Kurkure ,8
355,10,Mustang Aalu,3
356,38,Chicken Sekuwa,8
357,54,Chicken Chowmein,8
357,21,Chicken Chilly,8
358,18,Paneer Chilly,9
358,5,Veg soup,9
358,45,Bengoli Chicken,6
359,34,Chicken Bulgogi,3
360,26,Chicken Choila,7
360,54,Chicken Chowmein,4
360,9,Corn salt & pepper,7
361,27,Mutton Choila,9
361,31,Timur Chicken ,5
362,15,French Fires,7
362,9,Corn salt & pepper,6
362,52,Chicken fry Momo,9
363,26,Chicken Choila,6
363,1,Garden Salad,3
363,38,Chicken Sekuwa,7
364,53,Chicken c-momo,10
364,16,Paneer tawa,8
365,7,Peanut Sadheko,8
366,45,Bengoli Chicken,10
366,30,Chicken Tass ,6
366,52,Chicken fry Momo,9
367,46,Veg Momo,7
367,6,Chicken soup,10
368,26,Chicken Choila,7
368,12,Veg pakoda,8
369,59,Chicken Fried Rice,7
369,43,Paneer Butter Masala,6
369,55,Mix Chowmein,4
370,11,Golden Fry Mushroom,8
370,42,Chicken Tikka,8
371,51,Chicken jhol Momo,7
372,45,Bengoli Chicken,7
372,52,Chicken fry Momo,7
373,48,Veg jhol Momo,10
373,61,Veg Biryani,9
373,37,Wings Platter,3
374,35,Classic Veg Platter ,10
374,24,Spicy Garlic Wing,8
375,37,Wings Platter,9
375,11,Golden Fry Mushroom,2
375,36,Classic Non-Veg Platter ,6
376,53,Chicken c-momo,7
376,52,Chicken fry Momo,8
377,54,Chicken Chowmein,5
377,38,Chicken Sekuwa,10
377,23,Rosemary Chicken Stick,9
378,59,Chicken Fried Rice,4
379,10,Mustang Aalu,8
380,44,Chicken Butter Masala,9
381,30,Chicken Tass ,9
382,61,Veg Biryani,10
382,4,Mushroom Soup,6
382,58,Mix Fried Rice,9
383,48,Veg jhol Momo,7
384,61,Veg Biryani,7
385,20,Sesame Chicken,8
386,58,Mix Fried Rice,10
386,52,Chicken fry Momo,8
387,49,Veg c-Momo,6
387,48,Veg jhol Momo,7
388,37,Wings Platter,9
388,2,Russian Salad,2
388,4,Mushroom Soup,7
389,44,Chicken Butter Masala,9
389,17,Chips Chilly,9
389,41,Paneer Tikka,3
390,43,Paneer Butter Masala,10
390,44,Chicken Butter Masala,9
391,56,Veg Chowmein,8
391,39,Mutton Sekuwa,9
392,28,Chicken Kurkure ,7
393,36,Classic Non-Veg Platter ,8
393,21,Chicken Chilly,10
394,29,Mutton Tass,4
395,3,Fruit Salad,6
395,19,Onion Rings,9
395,36,Classic Non-Veg Platter ,9
396,59,Chicken Fried Rice,10
397,4,Mushroom Soup,7
397,17,Chips Chilly,7
397,18,Paneer Chilly,9
398,39,Mutton Sekuwa,7
398,49,Veg c-Momo,7
398,40,Naan,9
399,59,Chicken Fried Rice,10
399,47,Veg fry Momo,6
399,40,Naan,4
400,32,Chicken Sadheko,10
401,34,Chicken Bulgogi,8
401,39,Mutton Sekuwa,8
401,40,Naan,7
402,38,Chicken Sekuwa,6
403,27,Mutton Choila,7
403,22,Chicken Roast,7
403,28,Chicken Kurkure ,7
404,6,Chicken soup,6
404,37,Wings Platter,8
405,18,Paneer Chilly,10
406,25,Chicken Tawa,6
406,39,Mutton Sekuwa,7
406,34,Chicken Bulgogi,8
407,43,Paneer Butter Masala,3
407,9,Corn salt & pepper,6
408,11,Golden Fry Mushroom,9
409,29,Mutton Tass,6
409,59,Chicken Fried Rice,9
410,42,Chicken Tikka,7
410,22,Chicken Roast,9
411,5,Veg soup,6
411,9,Corn salt & pepper,8
411,60,Chicken Biryani,9
412,6,Chicken soup,2
412,8,Bhatmas Sadheko,8
413,3,Fruit Salad,7
413,29,Mutton Tass,6
413,20,Sesame Chicken,9
414,48,Veg jhol Momo,7
414,10,Mustang Aalu,7
415,39,Mutton Sekuwa,9
416,54,Chicken Chowmein,8
416,7,Peanut Sadheko,6
416,4,Mushroom Soup,10
417,32,Chicken Sadheko,8
417,26,Chicken Choila,6
418,32,Chicken Sadheko,8
418,40,Naan,8
419,14,Mushroom Choila,9
419,37,Wings Platter,8
419,20,Sesame Chicken,7
420,7,Peanut Sadheko,9
420,19,Onion Rings,10
421,32,Chicken Sadheko,9
421,15,French Fires,8
422,42,Chicken Tikka,6
422,60,Chicken Biryani,9
423,54,Chicken Chowmein,9
423,60,Chicken Biryani,8
423,7,Peanut Sadheko,9
424,16,Paneer tawa,8
424,26,Chicken Choila,6
425,34,Chicken Bulgogi,6
426,4,Mushroom Soup,10
426,29,Mutton Tass,10
427,22,Chicken Roast,6
427,2,Russian Salad,6
427,23,Rosemary Chicken Stick,10
428,52,Chicken fry Momo,6
428,7,Peanut Sadheko,9
429,51,Chicken jhol Momo,6
429,28,Chicken Kurkure ,7
430,33,Mutton Bulgogi,8
431,16,Paneer tawa,7
431,22,Chicken Roast,10
432,15,French Fires,6
433,22,Chicken Roast,8
434,51,Chicken jhol Momo,10
434,15,French Fires,9
435,13,Paneer pakoda,6
435,56,Veg Chowmein,2
435,38,Chicken Sekuwa,8
436,61,Veg Biryani,9
437,1,Garden Salad,10
437,55,Mix Chowmein,6
437,24,Spicy Garlic Wing,10
438,4,Mushroom Soup,8
439,20,Sesame Chicken,4
439,32,Chicken Sadheko,9
439,55,Mix Chowmein,3
440,16,Paneer tawa,6
440,60,Chicken Biryani,9
440,1,Garden Salad,9
441,51,Chicken jhol Momo,7
441,26,Chicken Choila,9
441,14,Mushroom Choila,7
442,31,Timur Chicken ,3
443,52,Chicken fry Momo,10
444,60,Chicken Biryani,9
444,31,Timur Chicken ,7
445,20,Sesame Chicken,4
445,11,Golden Fry Mushroom,7
446,60,Chicken Biryani,8
447,58,Mix Fried Rice,10
447,33,Mutton Bulgogi,3
448,61,Veg Biryani,7
448,34,Chicken Bulgogi,4
448,51,Chicken jhol Momo,10
449,43,Paneer Butter Masala,9
449,61,Veg Biryani,9
450,13,Paneer pakoda,6
450,28,Chicken Kurkure ,8
450,5,Veg soup,10
451,18,Paneer Chilly,3
451,56,Veg Chowmein,8
452,55,Mix Chowmein,8
453,12,Veg pakoda,7
453,52,Chicken fry Momo,7
454,39,Mutton Sekuwa,4
454,38,Chicken Sekuwa,4
455,59,Chicken Fried Rice,8
456,36,Classic Non-Veg Platter ,7
456,7,Peanut Sadheko,9
457,4,Mushroom Soup,5
458,8,Bhatmas Sadheko,10
459,54,Chicken Chowmein,4
459,61,Veg Biryani,6
460,28,Chicken Kurkure ,9
460,16,Paneer tawa,10
460,42,Chicken Tikka,7
461,50,Chicken Momo,10
461,35,Classic Veg Platter ,2
461,34,Chicken Bulgogi,7
462,42,Chicken Tikka,8
463,54,Chicken Chowmein,8
